Condition,Repeat,Day,EggCount,FileName,
OregonR,3,D3,76,well_8_2024-02-23_052213_.jpg,
OregonR,3,D3,18,well_9_2024-02-23_052219_.jpg,
OregonR,3,D3,1,well_12_2024-02-23_052236_.jpg,
OregonR,3,D3,36,well_14_2024-02-23_052248_.jpg,
OregonR,3,D3,51,well_15_2024-02-23_052254_.jpg,
OregonR,3,D3,56,well_16_2024-02-23_052259_.jpg,
OregonR,3,D3,48,well_18_2024-02-23_052311_.jpg,
OregonR,3,D3,53,well_28_2024-02-23_052409_.jpg,
OregonR,3,D3,42,well_29_2024-02-23_052415_.jpg,
OregonR,3,D3,0,well_30_2024-02-23_052421_.jpg,
OregonR,3,D3,57,well_31_2024-02-23_052427_.jpg,
OregonR,3,D3,14,well_32_2024-02-23_052433_.jpg,
OregonR,3,D3,39,well_33_2024-02-23_052438_.jpg,
OregonR,3,D3,30,well_35_2024-02-23_052450_.jpg,
OregonR,3,D3,53,well_36_2024-02-23_052456_.jpg,
OregonR,3,D3,26,well_38_2024-02-23_052507_.jpg,
OregonR,3,D3,55,well_41_2024-02-23_052525_.jpg,
OregonR,3,D3,8,well_42_2024-02-23_052531_.jpg,
OregonR,3,D3,35,well_43_2024-02-23_052536_.jpg,
OregonR,3,D3,13,well_44_2024-02-23_052542_.jpg,
OregonR,3,D3,29,well_45_2024-02-23_052548_.jpg,
OregonR,3,D3,36,well_46_2024-02-23_052554_.jpg,
OregonR,3,D3,20,well_47_2024-02-23_052600_.jpg,
OregonR,3,D3,15,well_48_2024-02-23_052605_.jpg,
OregonR,3,D7,3,well_2_2024-02-23_054929_.jpg,
OregonR,3,D7,6,well_3_2024-02-23_054935_.jpg,
OregonR,3,D7,5,well_4_2024-02-23_054940_.jpg,
OregonR,3,D7,2,well_7_2024-02-23_054958_.jpg,
OregonR,3,D7,2,well_8_2024-02-23_055004_.jpg,
OregonR,3,D7,2,well_9_2024-02-23_055009_.jpg,
OregonR,3,D7,27,well_12_2024-02-23_055027_.jpg,
OregonR,3,D7,17,well_14_2024-02-23_055038_.jpg,
OregonR,3,D7,7,well_15_2024-02-23_055044_.jpg,
OregonR,3,D7,29,well_16_2024-02-23_055050_.jpg,
OregonR,3,D7,3,well_18_2024-02-23_055102_.jpg,
OregonR,3,D7,16,well_28_2024-02-23_055200_.jpg,
OregonR,3,D7,4,well_29_2024-02-23_055206_.jpg,
OregonR,3,D7,1,well_30_2024-02-23_055212_.jpg,
OregonR,3,D7,1,well_31_2024-02-23_055218_.jpg,
OregonR,3,D7,13,well_32_2024-02-23_055224_.jpg,
OregonR,3,D7,17,well_33_2024-02-23_055229_.jpg,
OregonR,3,D7,1,well_35_2024-02-23_055241_.jpg,
OregonR,3,D7,0,well_36_2024-02-23_055247_.jpg,
OregonR,3,D7,1,well_38_2024-02-23_055258_.jpg,
OregonR,3,D7,9,well_41_2024-02-23_055316_.jpg,
OregonR,3,D7,13,well_42_2024-02-23_055322_.jpg,
OregonR,3,D7,6,well_43_2024-02-23_055328_.jpg,
OregonR,3,D7,24,well_44_2024-02-23_055334_.jpg,
OregonR,3,D7,9,well_45_2024-02-23_055339_.jpg,
OregonR,3,D7,18,well_46_2024-02-23_055345_.jpg,
OregonR,3,D7,6,well_47_2024-02-23_055351_.jpg,
OregonR,3,D7,4,well_48_2024-02-23_055357_.jpg,
OregonR,4,D1,25,well_2_2024-02-23_054225_.jpg,
OregonR,4,D1,76,well_3_2024-02-23_054230_.jpg,
OregonR,4,D1,48,well_4_2024-02-23_054236_.jpg,
OregonR,4,D1,46,well_5_2024-02-23_054242_.jpg,
OregonR,4,D1,40,well_6_2024-02-23_054248_.jpg,
OregonR,4,D1,61,well_7_2024-02-23_054254_.jpg,
OregonR,4,D1,55,well_8_2024-02-23_054259_.jpg,
OregonR,4,D1,26,well_9_2024-02-23_054305_.jpg,
OregonR,4,D1,42,well_10_2024-02-23_054311_.jpg,
OregonR,4,D1,69,well_11_2024-02-23_054317_.jpg,
OregonR,4,D1,38,well_12_2024-02-23_054323_.jpg,
OregonR,4,D1,60,well_13_2024-02-23_054328_.jpg,
OregonR,4,D1,27,well_14_2024-02-23_054334_.jpg,
OregonR,4,D1,39,well_15_2024-02-23_054340_.jpg,
OregonR,4,D1,49,well_16_2024-02-23_054346_.jpg,
OregonR,4,D1,55,well_17_2024-02-23_054352_.jpg,
OregonR,4,D1,58,well_18_2024-02-23_054358_.jpg,
OregonR,4,D1,46,well_19_2024-02-23_054403_.jpg,
OregonR,4,D1,25,well_20_2024-02-23_054409_.jpg,
OregonR,4,D1,38,well_21_2024-02-23_054415_.jpg,
OregonR,4,D1,37,well_22_2024-02-23_054421_.jpg,
OregonR,4,D1,61,well_23_2024-02-23_054427_.jpg,
OregonR,4,D1,60,well_24_2024-02-23_054432_.jpg,
OregonR,4,D1,40,well_25_2024-02-23_054438_.jpg,
OregonR,4,D1,27,well_26_2024-02-23_054444_.jpg,
OregonR,4,D1,44,well_27_2024-02-23_054450_.jpg,
OregonR,4,D1,46,well_28_2024-02-23_054455_.jpg,
OregonR,4,D1,38,well_29_2024-02-23_054501_.jpg,
OregonR,4,D1,40,well_30_2024-02-23_054507_.jpg,
OregonR,4,D1,65,well_31_2024-02-23_054513_.jpg,
OregonR,4,D1,27,well_32_2024-02-23_054519_.jpg,
OregonR,4,D1,35,well_33_2024-02-23_054525_.jpg,
OregonR,4,D1,66,well_34_2024-02-23_054531_.jpg,
OregonR,4,D1,41,well_35_2024-02-23_054536_.jpg,
OregonR,4,D1,70,well_36_2024-02-23_054542_.jpg,
OregonR,4,D1,55,well_37_2024-02-23_054548_.jpg,
OregonR,4,D1,47,well_38_2024-02-23_054554_.jpg,
OregonR,4,D1,31,well_39_2024-02-23_054600_.jpg,
OregonR,4,D1,38,well_40_2024-02-23_054606_.jpg,
OregonR,4,D1,24,well_41_2024-02-23_054611_.jpg,
OregonR,4,D1,31,well_42_2024-02-23_054617_.jpg,
OregonR,4,D1,32,well_43_2024-02-23_054623_.jpg,
OregonR,4,D1,33,well_44_2024-02-23_054629_.jpg,
OregonR,4,D1,38,well_45_2024-02-23_054635_.jpg,
OregonR,4,D3,33,well_46_2024-02-23_054641_.jpg,
OregonR,4,D3,26,well_47_2024-02-23_054646_.jpg,
OregonR,4,D3,41,well_48_2024-02-23_054652_.jpg,
OregonR,4,D3,35,well_2_2024-02-23_065533_.jpg,
OregonR,4,D3,45,well_3_2024-02-23_065539_.jpg,
OregonR,4,D3,54,well_4_2024-02-23_065545_.jpg,
OregonR,4,D3,60,well_5_2024-02-23_065551_.jpg,
OregonR,4,D3,38,well_6_2024-02-23_065557_.jpg,
OregonR,4,D3,64,well_7_2024-02-23_065602_.jpg,
OregonR,4,D3,40,well_8_2024-02-23_065608_.jpg,
OregonR,4,D3,27,well_9_2024-02-23_065614_.jpg,
OregonR,4,D3,27,well_10_2024-02-23_065620_.jpg,
OregonR,4,D3,37,well_11_2024-02-23_065626_.jpg,
OregonR,4,D3,49,well_12_2024-02-23_065631_.jpg,
OregonR,4,D3,44,well_13_2024-02-23_065637_.jpg,
OregonR,4,D3,13,well_14_2024-02-23_065643_.jpg,
OregonR,4,D3,37,well_15_2024-02-23_065649_.jpg,
OregonR,4,D3,35,well_16_2024-02-23_065655_.jpg,
OregonR,4,D3,47,well_17_2024-02-23_065700_.jpg,
OregonR,4,D3,63,well_18_2024-02-23_065706_.jpg,
OregonR,4,D3,41,well_19_2024-02-23_065712_.jpg,
OregonR,4,D3,20,well_20_2024-02-23_065718_.jpg,
OregonR,4,D3,42,well_21_2024-02-23_065724_.jpg,
OregonR,4,D3,31,well_22_2024-02-23_065729_.jpg,
OregonR,4,D3,47,well_23_2024-02-23_065735_.jpg,
OregonR,4,D3,32,well_24_2024-02-23_065741_.jpg,
OregonR,4,D3,32,well_25_2024-02-23_065747_.jpg,
OregonR,4,D3,17,well_26_2024-02-23_065753_.jpg,
OregonR,4,D3,36,well_27_2024-02-23_065758_.jpg,
OregonR,4,D3,33,well_28_2024-02-23_065804_.jpg,
OregonR,4,D3,31,well_29_2024-02-23_065810_.jpg,
OregonR,4,D3,51,well_30_2024-02-23_065816_.jpg,
OregonR,4,D3,71,well_31_2024-02-23_065821_.jpg,
OregonR,4,D3,23,well_32_2024-02-23_065827_.jpg,
OregonR,4,D3,22,well_33_2024-02-23_065833_.jpg,
OregonR,4,D3,42,well_34_2024-02-23_065839_.jpg,
OregonR,4,D3,45,well_35_2024-02-23_065845_.jpg,
OregonR,4,D3,41,well_36_2024-02-23_065851_.jpg,
OregonR,4,D3,53,well_37_2024-02-23_065856_.jpg,
OregonR,4,D3,27,well_38_2024-02-23_065902_.jpg,
OregonR,4,D3,31,well_39_2024-02-23_065908_.jpg,
OregonR,4,D3,35,well_40_2024-02-23_065914_.jpg,
OregonR,4,D3,42,well_41_2024-02-23_065920_.jpg,
OregonR,4,D3,29,well_42_2024-02-23_065925_.jpg,
OregonR,4,D3,37,well_43_2024-02-23_065931_.jpg,
OregonR,4,D3,17,well_44_2024-02-23_065937_.jpg,
OregonR,4,D3,26,well_45_2024-02-23_065943_.jpg,
OregonR,4,D3,30,well_46_2024-02-23_065949_.jpg,
OregonR,4,D3,25,well_47_2024-02-23_065955_.jpg,
OregonR,4,D3,44,well_48_2024-02-23_070001_.jpg,
